Idol ID	Japanese Name	English Name	DOB
555	‰Íˆä”üç	Misaki Kawai	1991-10-17
564	ì–k”üç	Misaki Kawakita	1990-11-12
650	¬’‡”üç	Misaki Konaka	
672	K–ì”üç	Misaki Kouno	1999-08-17
930	XÀç	Misaki Mori	1995-08-01
1003	’†R”üÑ‹I	Misaki Nakayama	
1170	¬‘ò–¦	Misaki Ozawa	1999-08-26
1603	“n•””üç	Misaki Watabe	1998-07-30
1700	‚æ‚µ‚Ì”üç	Misaki Yoshino	
704	ŒI“c”üçq	Misako Kurita	1993-12-25
847	”ü—¢	Misato	
1827	ˆÉ“¡‚İ‚³‚Æ	Misato Itou	
1166	îƒ~ƒTƒg	Misato Ougi	1993-07-25
1513	—§‰Ô”ü‹ó	Misora Tachibana	1993-12-14
144	ˆ°“cÀ¹õ	Misuzu Ashida	1993-11-29
430	ˆêFŠC—é	Misuzu Isshiki	1997-06-13
1491	“c’†”ü—é	Misuzu Tanaka	
1490	“c’†”ü—é	Misuzu Tanaka	1997-10-03
1682	•Û“c‚İ‚·‚¸	Misuzu Yasuda	1999-01-13
855	‚İ‚Æ	Mito	
202	ŒõŠó	Mitsuki	
858	‚İ‚Â‚«	Mitsuki	
581	•—ŠÔ”üŒ	Mitsuki Kazama	1995-03-28
598	–ØD–Œ	Mitsuki Kiori	
1399	™–ìŒõŠó	Mitsuki Sugino	1991-01-22
864	‚İ‚¤	Miu	
859	À—D	Miu	
77	‚ ‚¨‚¢”üŠC	Miu Aoi	1991-07-22
129	’©“ú“Ş”üŠC	Miu Asahina	2003-07-26
984	’‡‘º‚İ‚¤	Miu Nakamura	1991-03-14
1072	“ø–ì”ü‰K	Miu Nijino	
1248	÷‹M‚İ‚£	Miu Sakuragi	1989-11-28
1374	”’’¹”üŠC	Miu Shiratori	1994-09-20
1385	‚»‚ç‚Ì‚İ‚¤	Miu Sorano	2002-09-18
1874	’|‰º”ü‰H	Miu Takeshita	
1598	“àR”üŠC	Miu Uchiyama	1998-02-26
1729	Œ‹é‚İ‚¤	Miu Yuuki	
78	Âˆä‚İ‚í	Miwa Aoi	2001-08-31
1534	ŒË“à”ü˜a	Miwa Tonouchi	
742	^ŠÔ”ü–ç	Miya Manma	1997-02-01
1025	¬“c‚İ‚â	Miya Narita	2002-10-20
1695	‹gì‰ë	Miyabi Yoshikawa	
1381	‰’•”‚İ‚æ	Miyo Sonobe	1989-04-23
881	‚İ‚ä	Miyu	
301	¯ì”ü—I	Miyu Hoshikawa	
556	ì‘Š‚İ‚ä	Miyu Kawai	
645	¬¼”ü—D	Miyu Komatsu	1989-10-20
1212	Ö“¡–¢—T	Miyu Saitou	1989-06-18
1386	ŠOŒ´”üŒ‹	Miyu Sotohara	1996-01-10
1392	––‰i‚İ‚ä	Miyu Suenaga	1995-11-04
1595	“à–‚İ‚ä	Miyu Uchimitsu	1998-06-08
1608	“n•Ó–¢—D	Miyu Watanabe	1991-02-22
1622	–ö¶”üŒ‹	Miyu Yagyuu	1990-10-20
720	‚İ‚ä‚¢	Miyui	
1664	‚İ‚ä‚«	Miyuki	
879	‚İ‚ä‚«	Miyuki	
878	[á	Miyuki	1992-11-28
166	”º”üK	Miyuki Ban	1993-10-14
667	b“c”üá	Miyuki Kouda	
779	¼–{”ü–²Šó	Miyuki Matsumoto	1991-04-21
996	‚È‚©‚Ì‚İ‚ä‚«	Miyuki Nakano	
1254	÷ˆä‚İ‚ä‚«	Miyuki Sakurai	
1317	ŠÖÀ—L‹I	Miyuki Seki	
1362	‰–‘ò‚İ‚ä‚«	Miyuki Shiozawa	1993-03-08
1452	‚–ì”üá	Miyuki Takano	1992-03-14
882	‚İ‚ä‚¤	Miyuu	
308	–¢—R	Miyuu	
146	–ƒ¶‚İ‚ä‚¤	Miyuu Asou	1991-11-05
297	¯™”ü—D	Miyuu Hoshi	1998-03-10
512	_è”ü—D	Miyuu Kanzaki	1994-01-20
570	ì–ì”ü—I	Miyuu Kawano	1989-05-25
1274	²X–Ø‚İ‚ä‚¤	Miyuu Sasaki	1998-10-07
973	’·“‡•ä	Mizuho Nagashima	1995-09-14
1424	‘½“c•ä	Mizuho Tada	1991-08-25
758	‚İ‚¸‚«	Mizuki	
50	H”T‚İ‚¸‚«	Mizuki Akino	
115	—LìŠó	Mizuki Arikawa	1993-10-11
332	ŒÃˆä‚İ‚¸‚«	Mizuki Furui	1996-05-15
192	•l“c”ü¹÷	Mizuki Hamada	1996-04-15
246	—Ñ‹H	Mizuki Hayashi	1995-04-06
1741	›‰Œ`Šó	Mizuki Jitsukata	1993-12-25
686	ŒE“cŠó	Mizuki Kubota	
1292	²“¡Šó	Mizuki Satou	
1361	‰–’J‹G	Mizuki Shiotani	
1531	—F•”ŒÈ	Mizuki Tomobe	1991-09-23
1609	“nç²‹G	Mizuki Watanabe	
1610	“n•”‹M	Mizuki Watanabe	1988-04-30
19	ˆ¤ì–G	Moe Aikawa	1992-09-21
260	•P–ì‚à‚¦	Moe Himeno	2003-09-07
519	“‚‘ò‚à‚¦	Moe Karasawa	1992-06-19
603	‹Ë‘º–GŠG	Moe Kirimura	1989-09-13
684	‹v•Û–G	Moe Kubo	1992-07-18
888	‹H‚à‚¦	Moe Mizuki	1997-05-08
1161	Dç‚à‚¦	Moe Orisaki	1999-09-10
1265	‘‰³—–G	Moe Saotome	1994-11-15
53	HR–Gq	Moeko Akiyama	
591	–Ø•À–Gq	Moeko Kinami	
918	‚à‚¦‚È	Moena	
1602	˜a‹v–G—¢	Moeri Waku	1990-12-28
537	•Ğ£“	Momo Katase	1994-08-06
1213	Ä“¡“	Momo Saitou	1995-03-25
1293	²“¡“	Momo Satou	
1325	‹Ú‘ò•SX	Momo Serizawa	1999-02-14
1369	”’ì“	Momo Shirakawa	
1391	–––Ø‚à‚à	Momo Sueki	2001-12-25
920	‚à‚à‚ 	Momoa	
921	‚à‚à‚©	Momoka	
2	ˆ¢•”•S‰Ø	Momoka Abe	2005-04-15
25	‘ŠŒ©“	Momoka Aimi	1995-03-31
594	–Ø‰º•S‰Ô	Momoka Kinoshita	
632	¬—Ñ“‰Ø	Momoka Kobayashi	2001-08-25
1108	‰ª–{“‰À	Momoka Okamoto	2001-11-20
1863	²X–Ø“‰Ø	Momoka Sasaki	
1294	²“¡“	Momoka Satou	1998-12-03
803	…Œ“q	Momoko Midsuki	
812	O‹P“q	Momoko Miki	1996-10-20
1295	²“¡“q	Momoko Satou	1990-02-10
1473	‘ê‚à‚à‚±	Momoko Taki	1992-12-21
1499	’JŒû“q	Momoko Taniguchi	
1665	R‰º““Ş	Momona Yamashita	1993-01-05
1134	‘åì–Î“Ş”ü	Monami Ookawa	
1548	Œ‰ª–G‰¹	Mone Tsukioka	2000-01-24
1599	˜a“c“mä»	Mori Wada	1991-04-09
975	“à“¡‚à‚ä‚Ì	Moyuno Naitou	1996-05-04
1877	“›ˆä”	Mugi Tsutsui	
964	‚Ş‚Â‚İ	Mutsumi	
1446	‚‹v“ß’Ó	Nachi Takaku	1988-07-06
974	‚È‚¬‚³	Nagisa	
3	ˆÀ’J‰®‚È‚¬‚³	Nagisa Adaniya	1990-10-11
236	••”Ñ	Nagisa Hattori	1999-12-27
258	•P‹{‚È‚¬‚³	Nagisa Himemiya	
270	•½ˆä	Nagisa Hirai	1995-06-06
1826	’r“c‚È‚¬‚³	Nagisa Ikeda	
557	‰Í‡‚È‚¬‚³	Nagisa Kawai	1998-05-20
1111	‰ª–ì‚È‚¬‚³	Nagisa Okano	2002-04-14
1453	‚–ì	Nagisa Takano	2002-04-15
286	–{ŠÔØ•ä	Naho Honma	2004-04-02
908	…‘ò“Şq	Nako Mizusawa	1993-10-01
1009	‚È‚İ	Nami	
143	ó‰ª‚È‚İ	Nami Asaoka	1994-10-01
942	X‰ºØ”ü	Nami Morishita	1993-10-06
1057	¼X‚È‚İ	Nami Nishimori	1996-09-30
1130	‘å]’¼”ü	Nami Ooe	
1203	²”Œ“Ş”ü	Nami Saeki	1994-07-06
1565	’Ò“à“ì‹G	Namiki Tsujiuchi	1986-12-31
1010	ƒiƒi	Nana	
1021	ƒiƒi	Nana	
320	[£‚È‚È	Nana Fukase	2000-02-16
235	”«—äµ“Ş	Nana Hachimine	1991-07-31
219	t–ì“ŞX	Nana Haruno	2001-11-12
664	¬’¹‚È‚È	Nana Kotori	2000-01-11
706	•ì‚È‚È	Nana Kurokawa	
960	‘º¼“ŞX	Nana Muramatsu	2004-02-22
1199	O}ØX	Nana Saegusa	2000-04-11
1492	“c’†ØX	Nana Tanaka	1996-06-25
96	ÂR‚È‚È‚¦	Nanae Aoyama	1999-03-10
848	O£“ŞXŠG	Nanae Mise	
1048	VŒ©‚È‚È‚¦	Nanae Niimi	2000-09-06
1235	ç“c‚È‚È‚¦	Nanae Sakita	
1049	VÀØXq	Nanako Niimi	1993-08-21
1014	‚È‚È‚İ	Nanami	
145	ˆ°àVµŠC	Nanami Ashizawa	1995-06-30
216	“Œ•—µŠC	Nanami Harukaze	1998-03-10
282	•äŠ ‚È‚È‚İ	Nanami Hokari	2002-07-26
392	ˆä–{µŠC	Nanami Imoto	1996-05-09
482	_R‚È‚È‚İ	Nanami Kamiyama	2003-06-09
1154	‘å’J“Ş“ßÀ	Nanami Ootani	1990-02-22
1375	”’’¹µŠC	Nanami Shiratori	
1869	™‰Y‚È‚È‚İ	Nanami Sugiura	
1478	‘êàVµŠC	Nanami Takizawa	2002-08-29
62	“V–ì“ŞX—¢	Nanari Amano	
402	ˆäãµ¯	Nanase Inoue	1993-08-31
938	ç‰iµÊ	Nanase Morinaga	1998-05-12
159	ˆ»£‚È‚¨	Nao Ayase	
427	ˆé–ì“Ş‰›	Nao Isono	
695	‘q–å“Ş‰›	Nao Kurakado	1993-12-28
842	”üç“Ş	Nao Misaki	1996-03-24
1129	‘åê‚È‚¨	Nao Ooba	1991-11-26
1567	ã“c“Ş	Nao Ueda	1989-07-29
170	]“c’¼q	Naoko Eda	1995-12-17
419	Îì’¼”ü	Naomi Ishikawa	1991-03-05
595	–Ø‰º®”ü	Naomi Kinoshita	1991-12-24
1410	—é–Ø’¼”ü	Naomi Suzuki	1991-08-06
1812	ÂRˆ¤”ü	Narumi Aoyama	
661	‹ß–ì¬”ü	Narumi Konno	1988-09-18
1139	‘åX‚È‚é‚İ	Narumi Oomori	1995-09-07
1030	‚È‚Â	Natsu	1992-07-22
395	‚¢‚È‚Î‚È‚Â	Natsu Inaba	1999-04-02
1404	—Áì‰Ä”ò	Natsuhi Suzukawa	1992-08-19
1809	ˆ¤“c‰Ä‰Á	Natsuka Aida	
1034	‰Ä‹P	Natsuki	
601	‹ËŒ´‰Ä‹G	Natsuki Kirihara	1994-07-22
1109	‰ª–{“ŞŒ	Natsuki Okamoto	1989-09-13
1162	Ü’J‰ÄŠó	Natsuki Oritani	1991-06-05
1701	‹g‰ª‚È‚Â‚«	Natsuki Yoshioka	1996-08-29
1035	‚È‚Â‚±	Natsuko	1995-01-09
898	…–ì‚È‚Âq	Natsuko Mizuno	1998-06-20
1037	‚È‚Â‚İ	Natsumi	
1038	‚È‚Â‚İ	Natsumi	
66	ˆÇ‚È‚Â‚İ	Natsumi An	1995-07-19
345	‚Ó‚¶‚Ş‚çƒiƒcƒ~	Natsumi Fujimura	
369	”Ñ“‡‰Ä”ü	Natsumi Iijima	1994-06-16
602	‹ËŒ´‚È‚Â”ü	Natsumi Kirihara	
620	´‰Y‰ÄÀ	Natsumi Kiyoura	1990-07-04
755	ŠÛR“Ş’Ã”ü	Natsumi Maruyama	1998-07-05
926	“£‚È‚Â‚İ	Natsumi Momose	1996-04-04
1119	‰œ‘º‰Ä–¢	Natsumi Okumura	1992-09-14
1132	‘åÎ‰Ä”ü	Natsumi Ooishi	
1224	å‰ÄŠC	Natsumi Sakaki	1996-08-06
1423	ñ“¡‚È‚Â‚İ	Natsumi Shutou	1997-07-23
1518	“c“‡“Ş“E	Natsumi Tajima	1992-06-15
1493	“c’†“Ş’Ã”ü	Natsumi Tanaka	1985-04-20
309	¯”T”ü–²	Nemu Hoshino	1998-05-09
1041	NENE	Nene	2005-02-28
1042	”JX	Nene	
4	ˆÀ’B‰¹X	Nene Adachi	1999-12-23
636	—ˆ‰ÍŠó‰¹	Nene Koga	
1043	‚É‚ 	Nia	
1482	‚É‚¶‚©	Nijika	
221	’·’Jì‚É‚©	Nika Hasegawa	1994-12-29
305	¯µ“øS	Niko Hoshina	2005-06-04
1165	—‡mØ	Nina Ochiai	
832	`”T•É	Noa Minato	1998-12-05
1255	÷ˆä‚Ì‚ 	Noa Sakurai	2000-12-20
1296	²“¡‚Ì‚ 	Noa Satou	1999-09-04
1401	Z“c‚Ì‚ 	Noa Sumita	1995-03-26
38	‘Š‘ò‚Ì‚Ç‚©	Nodoka Aizawa	
1036	‰ÄÀ‚Ì‚¦‚é	Noeru Natsumi	
1077	‚Ì‚ñ	Non	
635	™‹Ê‚Ì‚ñ‚Ì	Nonno Kodama	2003-06-03
596	–Ø”V‰º‚Ì‚Ì	Nono Kinoshita	1995-10-26
621	–Ø“ˆ‚Ì‚è‚±	Noriko Kijima	
1065	¼R”T—˜q	Noriko Nishiyama	2000-05-29
1081	Šó	Nozomi	
1080	Šó–]	Nozomi	1995-03-20
1082	‚Ì‚¼‚İ	Nozomi	
1083	‚Ì‚¼‚İ	Nozomi	
344	“¡X–]	Nozomi Fujimori	1993-04-24
310	¯–ìŠó	Nozomi Hoshino	1999-11-05
1429	‚“c–]	Nozomi Takada	1995-03-10
200	‰Ô‘ò‚¨‚Æ‚Í	Otoha Hanazawa	
1172	ƒpƒgƒŠƒVƒA	Patricia	
1505	’O‘ò‚Õ‚Ë	Pune Tanzawa	1999-03-19
1173	‚ç‚Ô‚Í	Rabuha	
1204	áŒÈ˜Ò•à	Raho Saeki	1998-09-23
513	_è—…–²	Ramu Kanzaki	
1479	‹Êì—ˆ–²	Ramu Tamagawa	1997-04-30
1174	‚ç‚ñ	Ran	
1016	µ‚ç‚ñ	Ran Nanao	1998-03-03
1275	²X–Ø‚ç‚ñ	Ran Sasaki	2001-07-21
1370	”’–Ø‚ç‚ç	Rara Shiraki	
1730	—D–Ø‚ç‚ç	Rara Yuuki	
1867	ÂŒ´‚ê‚ 	Rea Shinohara	
514	ŠÇèƒŒƒGƒi	Reena Kanzaki	
20	ˆ¤ì—í	Rei Aikawa	1990-05-23
140	’©…‚ê‚¢	Rei Asamizu	1997-09-30
321	‚Ó‚©‚â‚ê‚¢	Rei Fukaya	1991-11-13
711	•‹{‚ê‚¢	Rei Kuromiya	2000-11-29
967	‰i‘q‚ê‚¢	Rei Nagakura	1997-04-19
1460	‚R‚ê‚¢	Rei Takayama	
1671	RèƒŒƒC	Rei Yamazaki	1997-12-09
979	’†Œ´ƒŒƒCƒA	Reia Nakahara	
1175	Reika	Reika	1996-07-24
484	_ğ‚ê‚¢‚©	Reika Kamijou	2001-02-03
983	–Øƒm“à—æ	Reika Kinouchi	
1836	–Ø“à—í‰Ø	Reika Kiuchi	
687	‹v•Û“c—í	Reika Kubota	1990-10-31
1015	µ‘º—í‰Ø	Reika Nanamura	
1176	‚ê‚¢‚È	Reina	
54	HR—í“Ş	Reina Akiyama	1994-02-16
340	“¡ˆä—æ“Ş	Reina Fujii	1994-01-20
420	Îì‚ê‚¢‚È	Reina Ishikawa	1996-05-02
558	‰Í‡—æ“Ş	Reina Kawai	2000-06-20
1240	²‘qƒŒƒCƒi	Reina Sakura	
1626	R“cƒŒƒCƒi	Reina Yamada	1998-01-19
789	‚ê‚İ	Remi	
1178	‚ê‚İ	Remi	
1820	•P–ì‚ê‚İ	Remi Himeno	
783	¼‰i—í–¢	Remi Matsunaga	1999-08-30
1005	’‡ÀƒŒƒ~	Remi Nakaza	
1864	“ˆ“c—å–¢	Remi Shimada	
130	’©”ä“Ş—ö	Ren Asahina	2000-01-25
134	óì‚ê‚ñ	Ren Asakawa	
350	“¡ç‚ê‚ñ	Ren Fujisaki	
1181	ƒŒƒi	Rena	
1180	‚ê‚È	Rena	
1179	‚ê‚È	Rena	
9	ˆ¤—t‚ê‚È	Rena Aiba	
79	‘“ˆä—æ“Ş	Rena Aoi	2003-06-22
160	ˆ»£ƒŒƒi	Rena Ayase	
1814	“¡ŠÔ—æ“Ş	Rena Fujima	
311	¯–ì—æ“Ş	Rena Hoshino	1996-11-30
760	‘“c—å“Ş	Rena Masuda	1994-01-14
780	¼–{—à“Ş	Rena Matsumoto	1991-04-26
1467	•“cƒŒƒi	Rena Takeda	
1878	ãŒ´‚ê‚È	Rena Uehara	
1182	‚ê‚ñ‚Ù‚¤	Renhou	
927	•S£‚ê‚ñ‚©	Renka Momose	
824	“ì˜@Ø	Renna Minami	1998-10-16
1140	‘åX—æ‰¹	Renon Oomori	1999-02-26
1183	‚ê‚¨	Reo	
1411	ƒŒƒIƒ“	Reon	
1829	Šâ“c‚ê‚¨‚È	Reona Iwata	
1400	™R‚ê‚¨‚È	Reona Sugiyama	1999-10-30
1861	ä»ˆŸ	Ria	
493	Œ“•½‚è‚ 	Ria Kanehira	
1206	¼–¾—œˆŸ	Ria Saimyou	2010-01-15
1297	²“¡—ˆŸ	Ria Satou	
1450	¬’¹—V‚è‚ 	Ria Takanashi	2000-01-12
951	“c—œ]	Rie Mochida	2000-06-21
948	çR—Œb	Rie Moriyama	1994-11-17
1463	’|•£—Œb	Rie Takebuchi	
1535	ŒË“à—œ‰p	Rie Tonouchi	1993-11-10
1646	R–{—Œb	Rie Yamamoto	1990-11-11
32	—•’Jä»•ä	Riho Aitani	1993-07-27
139	óŒ©—¢•ä	Riho Asami	1992-10-23
334	•šŒ©ä»•ä	Riho Fushimi	2000-11-28
579	R‚è‚Ù	Riho Kayama	1994-12-22
610	Šİ”gä»•ä	Riho Kishinami	1992-04-23
899	…–ì‚è‚Ù	Riho Mizuno	2000-10-25
919	–Î–Ø—•á	Riho Mogi	
1050	VØ‚è‚Ù	Riho Niina	
477	†’JƒŠƒC	Rii Kamiya	
860	O‰Y—“ß	Riina Miura	2000-03-25
431	ˆêF—¢ˆßÊ	Riisa Isshiki	1999-09-07
1184	—¢‰Ì	Rika	
106	rˆäƒŠƒJ	Rika Arai	
572	ì£—	Rika Kawase	1992-04-06
618	–Ø“àƒŠƒJ	Rika Kiuchi	1994-06-23
827	“ì“c—	Rika Minamida	
928	“£‚è‚©	Rika Momose	
1169	”öè—‰Ô	Rika Ozaki	1992-11-09
1327	£“c—‚è‚©	Rika Setari	
1436	‚‹´—›‰À	Rika Takahashi	1991-12-03
1390	{“c—‰Äq	Rikako Suda	2002-07-20
1449	‚‘º—¢q	Rikako Takamura	1989-11-06
1627	R“c‚è‚©‚±	Rikako Yamada	1998-10-26
1660	Rè‚è‚©‚±	Rikako Yamasaki	1993-07-15
247	‚è‚±	Riko	
1185	Riko	Riko	
1685	‚è‚±	Riko	
336	‘o—t—q	Riko Futaba	
569	‰Í¼ä»q	Riko Kawanishi	1996-12-09
582	Œ—œq	Riko Kazuki	1998-09-13
681	¬“‡ä»q	Riko Kojima	1990-12-15
1188	‚è‚ñ	Rin	
80	‘“ˆä™z	Rin Aoi	1996-03-27
1835	ì’J‚è‚ñ	Rin Kawatani	
588	–Ø‘º™z	Rin Kimura	1998-03-18
639	¬’r™z	Rin Koike	1993-02-11
804	”üŒ‚è‚ñ	Rin Midsuki	1995-09-11
997	’†–ìê£	Rin Nakano	1996-09-09
997	’†–ì™z	Rin Nakano	1996-09-09
1352	Â‹{‚è‚ñ	Rin Shinomiya	1992-06-14
1437	‚‹´™z	Rin Takahashi	
1611	“n•”‚è‚ñ	Rin Watanabe	2004-01-04
1693	‹g“c‚è‚ñ	Rin Yoshida	
1186	‚è‚È	Rina	1997-09-21
1187	Rina	Rina	
487	‚è‚È	Rina	
175	‰““¡‚è‚È	Rina Endou	1999-07-23
322	•Ÿˆä—¢“Ş	Rina Fukui	1999-12-12
229	‹´–{ä»“Ş	Rina Hashimoto	1997-05-13
230	‹´–{—¢“Ş	Rina Hashimoto	
250	“ú‚—¢Ø	Rina Hidaka	1994-06-15
515	_èä»“Ş	Rina Kanzaki	2003-07-07
551	ìŒû—¢“Ş	Rina Kawaguchi	1995-10-18
640	¬’r—¢“Ş	Rina Koike	1993-09-03
769	¼“cä»“Ş	Rina Matsuda	
785	¼–ìä»“ß	Rina Matsuno	
935	XŒû—–¼	Rina Moriguchi	2004-03-27
1055	¼÷—¢“Ş	Rina Nishiki	
1063	¼–ì—¢“Ş	Rina Nishino	1991-03-05
1335	“‡“c—“Ş	Rina Shimada	
1336	“ˆ‘ºä»ä	Rina Shimamura	
1342	‰º]—œØ	Rina Shimoe	2001-10-25
1344	‰ºRä»Ø	Rina Shimoyama	2001-09-19
1570	ãŒ´™z“Ş	Rina Uehara	1997-09-03
1189	™z‰Ä	Rinka	
633	¬—Ñ™z‰Ô	Rinka Kobayashi	1999-11-25
961	‘ºR—Ô	Rinka Murayama	1999-02-24
1576	ã–ì—é‰Ø	Rinka Ueno	2000-10-05
936	Xò‚è‚Ì	Rino Moriizumi	
1854	µ£‚è‚Ì	Rino Nanase	
1675	–ö‘ò—œ”T	Rino Yanagisawa	2001-03-11
1190	‚è‚¨	Rio	
359	ˆäŒû—œ‰›	Rio Iguchi	1993-11-13
876	‹{‰€—œD	Rio Miyazono	2001-10-11
916	…’J—¢	Rio Mizutani	
1226	â–{ä»‰›	Rio Sakamoto	1995-06-06
1556	’ß“c—¢	Rio Tsuruta	1995-07-11
1628	R“cØ	Rio Yamada	
491	_“cƒŠƒIƒ“	Rion Kanda	
1227	â–{‚è‚¨‚ñ	Rion Sakamoto	1991-05-12
407	ˆäâ—¢Ø	Riona Isaka	2002-10-20
1843	¼“c‚è‚¨‚È	Riona Matsuda	
1508	—§Î—œ—ç	Rira Tateishi	2003-05-27
312	¯–ì——¢	Riri Hoshino	1999-08-18
1656	ŒŒ©—¢ˆ¤ä»	Riri Yamanashi	2005-06-29
165	”nê—œ—¢ˆÇ	Riria Baba	1993-12-18
668	“c‚è‚è‚¢	Ririi Kouda	2000-07-15
1191	—œX	Ririka	2006-07-26
97	ÂR‚è‚è‚©	Ririka Aoyama	1999-04-14
716	ŒÓ“—œX‰Ô	Ririka Kurumi	2007-02-27
1412	—é–ØƒŠƒŠƒJ	Ririka Suzuki	1991-07-02
277	L£ƒŠƒŠƒi	Ririna Hirose	1996-02-06
55	HRä»¹	Risa Akiyama	1990-03-14
138	–ƒ‘q—œ¹	Risa Asakura	1997-08-01
222	’·’Jì—˜Ñ	Risa Hasegawa	
403	ˆäã—œÑ	Risa Inoue	1993-07-23
516	_ç‚è‚³	Risa Kanzaki	
781	¼–{—¹	Risa Matsumoto	
825	“ìƒŠƒT	Risa Minami	
1046	VŒ´—¢Ê	Risa Niihara	1998-06-11
1099	‚¨‚©‚Î‚È—œ¹	Risa Okabana	
1228	â–{—œÑ	Risa Sakamoto	1989-11-17
1413	—é–Ø—œÑ	Risa Suzuki	1997-12-29
1414	—é–Ø—›¹	Risa Suzuki	
1443	‚ˆä—¢Ñ	Risa Takai	1994-10-28
1647	R–{—œ¹	Risa Yamamoto	1991-07-16
147	–ƒ¶—œ—¢q	Risako Asou	1994-10-18
682	¬“‡—¢Êq	Risako Kojima	1999-07-07
1018	µ¯‚è‚³‚±	Risako Nanase	1998-07-11
1697	‚è‚½	Rita	
1612	“n•Ó‚è‚Â	Ritsu Watanabe	1996-01-11
293	–x“à—œ–íq	Riyako Horiuchi	1989-06-30
243	‘£—®ˆ¤	Rua Hayase	2000-09-01
719	—ˆ²‚é‚¢	Rui Kurusu	
1261	÷‘ò‚é‚¢	Rui Sakurazawa	
1192	‚é‚¢‚©	Ruika	1996-01-05
861	O‰Y—Ú“Ş	Ruina Miura	1994-04-02
700	‘q“c—Ú‰Ä	Ruka Kurata	1996-08-04
784	¼‰i‚é‚©	Ruka Matsunaga	1991-09-15
753	ŠÛŠC—¯Šó	Ruki Marumi	2001-12-24
423	Î–ì—ÚŒ©	Rumi Ishino	2000-12-14
573	ì£‚é‚İ	Rumi Kawase	
709	•“µƒ‹ƒ~	Rumi Kurome	1985-09-29
1116	‚é‚È	Runa	
161	ˆ»£Œ	Runa Ayase	1998-04-11
298	¯‚é‚È	Runa Hoshi	1994-11-14
517	_è—Ú“Ş	Runa Kanzaki	
805	ŠÏŒƒ‹ƒi	Runa Midsuki	2000-06-16
811	Œ©ã—Ú“ß	Runa Mikami	2001-09-16
889	…é‚é‚È	Runa Mizuki	1997-05-15
900	…–ìŒ	Runa Mizuno	1990-10-12
1107	‰ª“c—¯“Ş	Runa Okada	1992-04-07
1506	“c‘ãƒ‹ƒi	Runa Tashiro	
1551	Œ“ˆƒ‹ƒi	Runa Tsukishima	1995-08-24
1193	‚é‚è	Ruri	
81	‘“ˆä—Ú—	Ruri Aoi	
985	’‡‘º—Ú—ˆŸ	Ruria Nakamura	1990-09-08
1830	ŠC“°‚é‚è‚±	Ruriko Kaidou	
1194	‚é‚é	Ruru	
1810	ˆ¤ì‚é‚é	Ruru Aikawa	
73	ˆÀ¼—Á¶	Ryou Anzai	
497	‹àçˆ»	Ryou Kanesaki	
713	•è—Å	Ryou Kurosaki	2001-01-06
890	…é—Å	Ryou Mizuki	1993-07-26
1232	â“c—Á	Ryou Sakata	1990-03-18
1333	‚µ‚Ù‚Ì—Á	Ryou Shihono	1991-09-07
1363	”’ˆäˆ»	Ryou Shirai	1992-09-24
1196	‚è‚å‚¤‚©	Ryouka	
1195	‚è‚å‚¤‚©	Ryouka	1995-06-17
1218	â•”—Å‰Ø	Ryouka Sakabe	1997-08-13
1613	“n•Ó–¸	Ryouka Watanabe	1997-09-05
107	rˆä—Áq	Ryouko Arai	1988-07-02
1372	”’ŒF—½q	Ryouko Shirakuma	
1571	ãŒ´—Áq	Ryouko Uehara	
1198	“ü]Ñˆ»	Saaya Irie	1993-11-15
1818	¹‚³‚¿	Sachi Hijiri	
458	Šâ–{K	Sachi Iwamoto	
917	…’JK‰Ê	Sachika Mizutani	1999-11-16
1828	ˆÉ“¡‚¿‚³‚Æ	Sachito Itou	
21	ˆ¤ìá	Sae Aikawa	1991-11-08
46	Ôâ¹ŠG	Sae Akasaka	1993-01-22
478	_’JÑ‰p	Sae Kamiya	
673	‰Í–ìá	Saeka Kouno	1994-12-23
1348	ÂŒ´‚³‚¦‚İ	Saemi Shinohara	1992-08-29
1124	¬–ìÊ	Saika Ono	1988-08-31
1234	‚³‚«	Saki	
331	‘D‰ªç	Saki Funaoka	1993-03-02
290	–x]Ê‹I	Saki Horie	
436	sìç	Saki Ichikawa	1997-04-10
449	ˆÉ“¡ÑŠó	Saki Itou	1996-06-27
986	’†‘º‘Šó	Saki Nakamura	2001-09-07
1079	–ìK¹Šó	Saki Nojiri	1990-04-20
1150	‘¾“c¹Šó	Saki Oota	
1393	––‹gç‹P	Saki Sueyoshi	1994-12-23
1461	‚Rç	Saki Takayama	1994-08-02
1648	R–{¹‹I	Saki Yamamoto	1992-08-15
1652	R’†çŠó	Saki Yamanaka	1994-08-13
892	…‰z‘‹Iq	Sakiko Mizukoshi	
1536	‰“]çq	Sakiko Tooe	
723	ŒK]çØ	Sakina Kuwae	1992-05-06
1572	ã“ŞÑ‹ó	Saku Uena	
11	‚ ‚¢‚¾‚³‚­‚ç	Sakura Aida	
70	ˆÀ“Ş‚³‚­‚ç	Sakura Anna	
209	Œ´Œû‚³‚­‚ç	Sakura Haraguchi	2006-02-20
692	H“¡‚³‚­‚ç	Sakura Kudou	
1000	’†’J‚³‚­‚ç	Sakura Nakatani	1993-04-06
1503	’JR÷	Sakura Taniyama	2001-07-26
1568	A“c‚³‚­‚ç	Sakura Ueda	2003-03-03
